stt,file_path,duration
184,E:\Number TC\Video\16AG.mp4,6:42
181,E:\Number A\Video\168BHA.mp4,5:03
183,E:\Number A\Video\169BGC.mp4,4:50
185,E:\Number B\Video\170BA.mp4,4:05
182,E:\Rainbow Number\Video\168FC.mp4,6:56
186,E:\Number A\Video\170BGB.mp4,5:14
187,E:\Number A\Video\170BGB_1.mp4,5:14
188,E:\Number B\Video\171BFC.mp4,5:04
190,E:\Number B\Video\172BFC.mp4,3:55
189,E:\Number A\Video\171BGC.mp4,4:57
192,E:\Number B\Video\173BFC.mp4,4:04
191,E:\Number A\Video\172BGC.mp4,5:01
193,E:\Number A\Video\173BGC.mp4,5:54
194,E:\Number A\Video\174BGC.mp4,6:04
195,E:\Number A\Video\175BGC.mp4,4:29
196,E:\Number A\Video\176BGC.mp4,4:53
197,E:\Number A\Video\177BGC.mp4,5:18
199,E:\Number A\Video\179BGC.mp4,4:21
198,E:\Number A\Video\178BGD.mp4,4:54
201,E:\Number A\Video\181BGC.mp4,6:01
200,E:\Number A\Video\180BGC.mp4,4:46
202,E:\Number A\Video\182BGC.mp4,6:22
203,E:\Number A\Video\183BGC.mp4,5:34
204,E:\Number A\Video\184BGC.mp4,5:10
205,E:\Number A\Video\185BGA.mp4,5:14
206,E:\Number A\Video\186BGA.mp4,5:00
207,E:\Number A\Video\187BGA.mp4,4:44
208,E:\Number A\Video\188BGA.mp4,5:30
210,E:\Number A\Video\189BGA.mp4,3:50
209,E:\Rainbow Number\Video\188FC.mp4,7:22
211,E:\Number SLime\Video\18BFA.mp4,6:21
212,E:\Number A\Video\190BGA.mp4,5:07
214,E:\Number A\Video\192BGB.mp4,4:39
213,E:\Number A\Video\191BGB.mp4,3:57
215,E:\Number A\Video\193BFB.mp4,5:59
216,E:\Number A\Video\194BFB.mp4,4:50
217,E:\Number A\Video\195BFC.mp4,4:55
219,E:\Number A\Video\197BFC.mp4,4:18
218,E:\Number A\Video\196BFC.mp4,5:03
220,E:\Number A\Video\198BFC.mp4,5:48
221,E:\Number A\Video\199BGB.mp4,5:58
222,E:\Number TC\Video\1AE.mp4,8:01
223,E:\Number A\Video\200FB.mp4,8:55
225,E:\Number A\Video\202BGA.mp4,5:22
226,E:\Number A\Video\203BGA.mp4,4:24
224,E:\Number A\Video\201FD.mp4,7:29
227,E:\Number A\Video\204BGA.mp4,4:14
230,E:\Number A\Video\207BGA.mp4,5:04
228,E:\Number A\Video\205BGA.mp4,5:22
231,E:\Rainbow Number\Video\207HC.mp4,5:21
229,E:\Number A\Video\206BGA.mp4,5:01
233,E:\Number TC\Video\20AG.mp4,7:02
232,E:\Number A\Video\209BGA.mp4,4:14
234,E:\Number A\Video\210BGA.mp4,5:30
235,E:\Number A\Video\211BGA.mp4,3:45
238,E:\Number A\Video\215BHC.mp4,5:24
237,E:\Number A\Video\214BHC.mp4,5:07
236,E:\Number A\Video\212BGC.mp4,4:39
239,E:\Number A\Video\216BHC.mp4,5:49
242,E:\Number TC\Video\21AG.mp4,6:22
240,E:\Number A\Video\217BHC.mp4,5:33
241,E:\Number A\Video\219BHC.mp4,5:33
243,E:\Number A\Video\223FBA.mp4,4:04
244,E:\Number A\Video\224FBA.mp4,3:10
245,E:\Number A\Video\225FBA.mp4,4:44
246,E:\Number A\Video\226BFC.mp4,4:10
247,E:\Number A\Video\227BFC.mp4,3:50
249,E:\Number A\Video\229BFC.mp4,3:55
248,E:\Number A\Video\228BFC.mp4,5:17
250,E:\Number A\Video\231BHC.mp4,4:05
253,E:\Number B\Video\237BKC.mp4,3:39
252,E:\Number A\Video\237BHC.mp4,4:36
251,E:\Number A\Video\234BHD_1.mp4,4:25
254,E:\Number A\Video\238BHA.mp4,4:34
255,E:\Number A\Video\239BHA.mp4,3:54
256,E:\Number A\Video\240BHA.mp4,4:35
257,E:\Number SLime\Video\240BKA.mp4,2:51
258,E:\Number SLime\Video\241BKA.mp4,2:28
259,E:\Number A\Video\242BHA.mp4,4:03
261,E:\Number SLime\Video\243BHD.mp4,3:15
260,E:\Number SLime\Video\242BHD.mp4,3:21
263,E:\Number A\Video\245BHA.mp4,4:02
262,E:\Number SLime\Video\244BHA.mp4,2:38
265,E:\Number A\Video\246BC.mp4,4:53
264,E:\Number SLime\Video\245BHA.mp4,3:01
266,E:\Number SLime\Video\246BHD.mp4,4:41
267,E:\Number A\Video\247BC.mp4,5:03
268,E:\Number SLime\Video\247BHD.mp4,4:19
269,E:\Number A\Video\248BC.mp4,4:16
270,E:\Number SLime\Video\248HAA.mp4,4:47
271,E:\Number A\Video\249BHA.mp4,4:30
273,E:\Number SLime\Video\249KLA.mp4,5:33
272,E:\Number B\Video\249BHC.mp4,4:02
274,E:\Number B\Video\250BHC.mp4,3:50
275,E:\Number SLime\Video\250KLA.mp4,4:22
276,E:\Number A\Video\251BGC.mp4,4:01
278,E:\Number SLime\Video\252GLC.mp4,6:39
277,E:\Number SLime\Video\251KLC.mp4,6:18
281,E:\Number SLime\Video\254GLC.mp4,7:04
279,E:\Number A\Video\253BGC.mp4,4:02
280,E:\Number SLime\Video\253GLC.mp4,5:00
284,E:\Number B\Video\258BKD.mp4,3:44
283,E:\Number SLime\Video\257HLA.mp4,6:37
285,E:\Number SLime\Video\258HLA.mp4,7:22
286,E:\Number SLime\Video\259HLA.mp4,6:45
282,E:\Number SLime\Video\256GLF..mp4,6:03
287,E:\Number TC\Video\25AF.mp4,6:09
289,E:\Number SLime\Video\260HLA.mp4,7:15
288,E:\Number B\Video\260BKB.mp4,3:00
290,E:\Number SLime\Video\261KLD.mp4,6:58
291,E:\Number B\Video\262BHB.mp4,3:57
292,E:\Number SLime\Video\262KLD.mp4,6:27
294,E:\Number B\Video\264BHB.mp4,3:05
295,E:\Number SLime\Video\264GLD.mp4,6:49
293,E:\Number B\Video\263BHB.mp4,2:53
297,E:\Number SLime\Video\266GLA.mp4,5:09
296,E:\Number SLime\Video\265KLA.mp4,6:54
299,E:\Number SLime\Video\268GLD.mp4,6:47
300,E:\Rainbow Number\Video\268HG.mp4,3:40
298,E:\Number SLime\Video\267GLG.mp4,6:02
301,E:\Number SLime\Video\269GLD.mp4,4:46
303,E:\Number TC\Video\26AE.mp4,6:27
305,E:\Number SLime\Video\270GLD.mp4,5:54
304,E:\Number B\Video\270BGF.mp4,3:32
302,E:\Rainbow Number\Video\269HG.mp4,3:44
307,E:\Rainbow Number\Video\271HF.mp4,4:47
306,E:\Rainbow Number\Video\270HG.mp4,4:12
308,E:\Number SLime\Video\271HLG.mp4,4:23
309,E:\Number B\Video\272BGB.mp4,3:19
310,E:\Rainbow Number\Video\272KF.mp4,3:14
312,E:\Number SLime\Video\273HLD.mp4,5:43
311,E:\Number B\Video\273BGB.mp4,3:13
313,E:\Rainbow Number\Video\273KF.mp4,3:46
314,E:\Number B\Video\274BGB.mp4,3:02
316,E:\Rainbow Number\Video\274KF.mp4,3:09
319,E:\Number SLime\Video\275HLD.mp4,6:20
315,E:\Number SLime\Video\274HLG.mp4,7:10
320,E:\Number B\Video\276BKC.mp4,3:05
318,E:\Rainbow Number\Video\275GF.mp4,3:54
317,E:\Number B\Video\275BKB.mp4,3:12
321,E:\Rainbow Number\Video\276GF.mp4,3:37
322,E:\Number SLime\Video\276HLA.mp4,5:05
326,E:\Number B\Video\278BKC.mp4,3:04
327,E:\Rainbow Number\Video\278HE - 274A Number A sua lai.mp4,4:41
324,E:\Rainbow Number\Video\277GF.mp4,3:59
325,E:\Number SLime\Video\277HLA.mp4,7:27
323,E:\Number B\Video\277BKC.mp4,3:02
328,E:\Number SLime\Video\278HLA.mp4,5:36
330,E:\Number B\Video\279KLC.mp4,6:26
329,E:\Rainbow Number\Video\279HE - 282A Number A sua lai.mp4,3:58
332,E:\Rainbow Number\Video\280HE - 260A Number A sua lai.mp4,3:19
334,E:\Rainbow Number\Video\281HE - 249A Number A sua lai.mp4,4:48
331,E:\Number TC\Video\27AE.mp4,6:59
335,E:\Number B\Video\281KLB.mp4,5:23
333,E:\Number B\Video\280KLB.mp4,5:37
336,E:\Number B\Video\282GLB.mp4,4:58
337,E:\Number SLime\Video\282GLD.mp4,5:09
341,E:\Number B\Video\284GLE.mp4,7:04
339,E:\Number B\Video\283GLB.mp4,7:00
340,E:\Rainbow Number\Video\283KG.mp4,2:38
338,E:\Rainbow Number\Video\282KG.mp4,4:05
343,E:\Number B\Video\285GLE sua lai.mp4,6:58
342,E:\Rainbow Number\Video\284KG.mp4,3:30
345,E:\Rainbow Number\Video\286G.mp4,5:50
344,E:\Rainbow Number\Video\285KG.mp4,3:14
346,E:\Number B\Video\286GLE sua lai.mp4,6:37
348,E:\Number B\Video\287GLE.mp4,7:05
349,E:\Rainbow Number\Video\288GE - 293A sua lai.mp4,4:24
347,E:\Rainbow Number\Video\287GG.mp4,3:30
350,E:\Number SLime\Video\288GLE sua lai.mp4,6:57
352,E:\Rainbow Number\Video\289HE - 306A.mp4,4:49
351,E:\Number B\Video\288HLG.mp4,6:30
355,E:\Rainbow Number\Video\290BHA.mp4,3:45
353,E:\Number B\Video\289HLG.mp4,7:16
356,E:\Rainbow Number\Video\290HE - 303A sua lai.mp4,4:25
354,E:\Number TC\Video\28AF.mp4,7:44
358,E:\Rainbow Number\Video\291HE - 286A sua lai.mp4,3:52
357,E:\Number B\Video\290HLG.mp4,6:39
360,E:\Rainbow Number\Video\292GE - 336A.mp4,4:15
361,E:\Number B\Video\292KLD.mp4,7:04
359,E:\Number B\Video\291KLD.mp4,5:48
362,E:\Rainbow Number\Video\293GE - 340A sua lai 2.mp4,5:24
363,E:\Number B\Video\293HLD.mp4,6:30
364,E:\Rainbow Number\Video\294GE - 341A.mp4,4:18
365,E:\Number B\Video\294HLD.mp4,6:13
367,E:\Rainbow Number\Video\295KE - 327A.mp4,4:11
366,E:\Number B\Video\295HLG.mp4,8:04
370,E:\Rainbow Number\Video\297KG.mp4,3:40
369,E:\Rainbow Number\Video\296KG.mp4,3:06
372,E:\Rainbow Number\Video\298HG.mp4,3:39
368,E:\Number B\Video\296HLG.mp4,6:19
371,E:\Number B\Video\297KLG.mp4,6:56
373,E:\Number B\Video\298KLG.mp4,5:36
374,E:\Number B\Video\299GLD.mp4,5:17
378,E:\Number B\Video\300GLD.mp4,5:45
380,E:\Number B\Video\301GLD.mp4,5:08
379,E:\Rainbow Number\Video\300HE - 273A.mp4,4:47
376,E:\Number TC\Video\29AF.mp4,5:44
377,E:\Number TC\Video\2AE.mp4,8:23
375,E:\Rainbow Number\Video\299HG.mp4,4:11
381,E:\Rainbow Number\Video\301KE - 369A.mp4,5:23
383,E:\Number B\Video\302GLG.mp4,7:00
382,E:\Rainbow Number\Video\302BHB.mp4,4:37
384,E:\Rainbow Number\Video\302KE - 370A.mp4,4:50
386,E:\Rainbow Number\Video\303KE - 356A.mp4,6:06
387,E:\Number B\Video\304HLG.mp4,5:06
388,E:\Rainbow Number\Video\304KC.mp4,6:25
385,E:\Number B\Video\303HLG.mp4,4:38
389,E:\Number B\Video\305GLG.mp4,7:06
392,E:\Rainbow Number\Video\306HE - 314A.mp4,3:53
391,E:\Number B\Video\306GLG.mp4,6:26
390,E:\Rainbow Number\Video\305HE - 343A.mp4,3:29
395,E:\Rainbow Number\Video\308HE - 323A sua lai.mp4,3:47
396,E:\Rainbow Number\Video\308HE - 323A.mp4,3:49
393,E:\Rainbow Number\Video\307HE - 324A.mp4,3:59
394,E:\Number B\Video\307KCG.mp4,4:53
397,E:\Number B\Video\308KCE sua lai.mp4,5:12
399,E:\Rainbow Number\Video\309GE - 357A.mp4,7:29
398,E:\Number B\Video\308KCE.mp4,5:12
400,E:\Number B\Video\309KCE.mp4,6:11
401,E:\Number TC\Video\30AF.mp4,6:34
403,E:\Number B\Video\310KCE.mp4,5:19
402,E:\Rainbow Number\Video\310GB.mp4,6:15
404,E:\Rainbow Number\Video\311BHG.mp4,3:40
406,E:\Number B\Video\311KCE sua lai.mp4,5:46
405,E:\Rainbow Number\Video\311GB.mp4,4:38
407,E:\Rainbow Number\Video\312BHG.mp4,6:04
409,E:\Number B\Video\312GCE.mp4,5:33
408,E:\Rainbow Number\Video\312GB.mp4,6:34
410,E:\Number B\Video\313GCE sua lai.mp4,5:50
411,E:\Rainbow Number\Video\313KB.mp4,6:54
412,E:\Number B\Video\314GCE sua lai.mp4,6:45
414,E:\Rainbow Number\Video\315HC.mp4,3:47
415,E:\Number B\Video\315KLG.mp4,5:22
417,E:\Number B\Video\316KLG.mp4,4:56
416,E:\Rainbow Number\Video\316HB.mp4,3:41
418,E:\Rainbow Number\Video\317HB.mp4,5:37
413,E:\Rainbow Number\Video\314HB.mp4,3:34
419,E:\Number B\Video\317KCG.mp4,5:21
420,E:\Rainbow Number\Video\318HB.mp4,3:54
421,E:\Number B\Video\318HCG.mp4,5:16
425,E:\Number B\Video\320HCE.mp4,5:22
423,E:\Number B\Video\319HCE sua lai.mp4,5:15
422,E:\Rainbow Number\Video\319HB.mp4,3:52
427,E:\Number B\Video\321HCE.mp4,5:02
424,E:\Number TC\Video\31AF.mp4,4:54
426,E:\Rainbow Number\Video\320KB.mp4,5:11
428,E:\Rainbow Number\Video\321KB.mp4,4:23
429,E:\Rainbow Number\Video\322KB.mp4,5:52
430,E:\Number B\Video\322KCE.mp4,5:13
431,E:\Rainbow Number\Video\323KB.mp4,4:40
432,E:\Number B\Video\323KCE sua lai.mp4,4:58
434,E:\Number B\Video\324KCE.mp4,5:45
433,E:\Rainbow Number\Video\324KB.mp4,4:36
435,E:\Number A\Video\325BHD.mp4,4:18
437,E:\Number B\Video\325KCE sua lai.mp4,5:21
439,E:\Rainbow Number\Video\326KE - 381A.mp4,5:57
436,E:\Rainbow Number\Video\325KB.mp4,5:24
441,E:\Rainbow Number\Video\327KE - 371A.mp4,5:49
438,E:\Number B\Video\326HCE sua lai.mp4,5:37
440,E:\Number B\Video\327HCE_1.mp4,5:00
442,E:\Number B\Video\328HCE_1.mp4,5:37
443,E:\Rainbow Number\Video\328KE - 362A.mp4,6:05
448,E:\Rainbow Number\Video\331GE - 377A.mp4,4:22
444,E:\Number B\Video\329HCA - Thuận đã sửa.mp4,3:52
446,E:\Rainbow Number\Video\330GE - 378A.mp4,4:20
445,E:\Rainbow Number\Video\329KE - 363A.mp4,5:52
450,E:\Rainbow Number\Video\332GE - 376A.mp4,5:18
447,E:\Number B\Video\330HBA - Thuận đã sửa.mp4,4:24
449,E:\Number B\Video\331HBC_1.mp4,4:50
451,E:\Number B\Video\332HBC.mp4,4:11
452,E:\Rainbow Number\Video\333GE - 375A.mp4,4:27
453,E:\Number B\Video\333HBE.mp4,3:58
455,E:\Number B\Video\334HBC-Hiếu.mp4,4:14
454,E:\Rainbow Number\Video\334GE - 346A.mp4,4:57
456,E:\Rainbow Number\Video\335HE - 364A.mp4,8:15
457,E:\Number B\Video\336GBA Hào.mp4,4:04
459,E:\Number B\Video\337 GBC.mp4,4:40
458,E:\Rainbow Number\Video\336HE - 365A.mp4,6:00
461,E:\Number B\Video\338GBC.mp4,4:41
460,E:\Rainbow Number\Video\337HE - 345A sua lai.mp4,4:57
463,E:\Number B\Video\339GBC.mp4,4:33
462,E:\Rainbow Number\Video\338HE - 325A.mp4,3:50
464,E:\Rainbow Number\Video\339KE - 400A sua lai.mp4,5:59
466,E:\Number B\Video\340GBC-Hiếu.mp4,5:31
467,E:\Rainbow Number\Video\340KE - 401A.mp4,5:37
465,E:\Number A\Video\340BGC.mp4,3:34
469,E:\Rainbow Number\Video\341HE - 329A.mp4,3:27
468,E:\Number A\Video\341BGC.mp4,4:03
470,E:\Number B\Video\341KBE.mp4,4:02
472,E:\Rainbow Number\Video\342HC.mp4,6:01
471,E:\Number A\Video\342BGB.mp4,4:06
473,E:\Number SLime\Video\342HCD.mp4,4:51
474,E:\Number B\Video\342KLE.mp4,6:26
476,E:\Rainbow Number\Video\343GE - 389A.mp4,5:00
478,E:\Number A\Video\344BHD.mp4,3:08
475,E:\Number A\Video\343BGB.mp4,3:53
477,E:\Number B\Video\343KLE.mp4,7:04
479,E:\Rainbow Number\Video\344GE - 390A.mp4,5:02
480,E:\Number B\Video\344KCE.mp4,5:06
481,E:\Number A\Video\345HAD.mp4,4:04
482,E:\Rainbow Number\Video\345KC-Hiếu.mp4,6:24
483,E:\Number B\Video\345KCE.mp4,4:35
484,E:\Number A\Video\346GAD.mp4,4:37
485,E:\Rainbow Number\Video\346KC-Hiếu_.mp4,5:52
486,E:\Number B\Video\346KCD.mp4,5:02
488,E:\Rainbow Number\Video\347HC-Hiếu.mp4,3:39
489,E:\Number B\Video\347KCC-Hiếu.mp4,5:35
490,E:\Number A\Video\348GLA.mp4,6:27
487,E:\Number A\Video\347GLD.mp4,5:46
492,E:\Rainbow Number\Video\348HC-Hiếu.mp4,7:36
494,E:\Rainbow Number\Video\349GC.mp4,5:43
493,E:\Number B\Video\348KCC-Hiếu.mp4,6:07
491,E:\Number SLime\Video\348HBD.mp4,3:59
496,E:\Number B\Video\349KCC-Hiếu.mp4,6:28
495,E:\Number A\Video\349GLA.mp4,7:04
499,E:\Rainbow Number\Video\350GC-Hiếu.mp4,4:35
500,E:\Number A\Video\350HLA.mp4,5:35
498,E:\Number B\Video\34BFA.mp4,7:22
501,E:\Number B\Video\350KCD.mp4,6:13
497,E:\Number TC\Video\34ACG.mp4,8:09
502,E:\Rainbow Number\Video\351GC-Hiếu.mp4,4:29
505,E:\Rainbow Number\Video\352GC-Hiếu.mp4,4:35
503,E:\Number A\Video\351HLA.mp4,6:33
507,E:\Number B\Video\352KCF.mp4,5:35
504,E:\Number B\Video\351KCD.mp4,6:42
508,E:\Number A\Video\353GLC.mp4,6:33
506,E:\Number A\Video\352GLC.mp4,6:40
509,E:\Rainbow Number\Video\353KC-Hiếu.mp4,5:51
510,E:\Number B\Video\353KCF.mp4,4:54
511,E:\Number B\Video\354HCA Hào.mp4,5:52
512,E:\Number A\Video\354HLC.mp4,7:43
515,E:\Number B\Video\355HCA Hào.mp4,5:44
516,E:\Number A\Video\355HLD.mp4,6:04
517,E:\Number A\Video\356GLA.mp4,6:58
514,E:\Rainbow Number\Video\355HC-Hiếu.mp4,3:40
513,E:\Rainbow Number\Video\354KC-Hiếu.mp4,5:19
518,E:\Rainbow Number\Video\356HE - 366A.mp4,5:23
520,E:\Number A\Video\357GLA.mp4,6:40
519,E:\Number B\Video\356HLE.mp4,5:37
522,E:\Number B\Video\357HLE sua lai.mp4,6:08
523,E:\Number A\Video\358GLA.mp4,4:44
524,E:\Rainbow Number\Video\358HE - 300A.mp4,3:26
521,E:\Rainbow Number\Video\357HE - 299A.mp4,4:09
525,E:\Number SLime\Video\358KBE sua lai.mp4,4:18
